vteRecords,vteRecords.1
World records,Category: World records Guinness World Records Limca Book of Records
People,Heaviest Oldest Shortest Tallest
Sporting records,Archery Chess Cricket Test One Day International Twenty20 International Cycling FIBA Basketball World Cup records FIFA World Cup records Formula One motorsport constructors drivers Grand Prix motorcycle racing Juggling World Rally Championship Speed skating Figure skating Swimming Athletics Athletics record progressions Olympic records National records Weightlifting Men 1993–1997 1998–2018 Women 1998–2018 Junior Youth In Australia National Rugby League Australian Football League In the US NBA Regular season Post-season All-Star NFL Individual Quarterback Team NHL Individual Team All-Star Major League Baseball Career Season Game Major League Soccer Track and field WNBA Regular season Post-season In India Indian Super League
Archery Chess Cricket Test One Day International Twenty20 International Cycling FIBA Basketball World Cup records FIFA World Cup records Formula One motorsport constructors drivers Grand Prix motorcycle racing Juggling World Rally Championship Speed skating Figure skating Swimming,Archery Chess Cricket Test One Day International Twenty20 International Cycling FIBA Basketball World Cup records FIFA World Cup records Formula One motorsport constructors drivers Grand Prix motorcycle racing Juggling World Rally Championship Speed skating Figure skating Swimming
Athletics,Athletics record progressions Olympic records National records
Weightlifting,Men 1993–1997 1998–2018 Women 1998–2018 Junior Youth
In Australia,National Rugby League Australian Football League
In the US,NBA Regular season Post-season All-Star NFL Individual Quarterback Team NHL Individual Team All-Star Major League Baseball Career Season Game Major League Soccer Track and field WNBA Regular season Post-season
In India,Indian Super League
National records,Japan Philippines Thailand United Kingdom
Motion records,Speed Wave Light Sound Vehicle Spacecraft Aircraft Propeller-driven Transcontinental Land vehicle (propulsively-driven Wheel-driven On rails Motorcycle Production model by top speed by acceleration Production car by top speed by acceleration Power output British Water-borne vehicle Sailing Submerged Transatlantic Distance Furthest spacecraft Furthest landing on another world Furthest humans Furthest travel on another world Closest to the Sun) Furthest flight Highest altitude) Deepest ocean vehicle Endurance Space Spaceflight On another world Person Spacecraft population Aircraft Spaceflight records Fédération Aéronautique Internationale records
Speed,Wave Light Sound Vehicle Spacecraft Aircraft Propeller-driven Transcontinental Land vehicle (propulsively-driven Wheel-driven On rails Motorcycle Production model by top speed by acceleration Production car by top speed by acceleration Power output British Water-borne vehicle Sailing Submerged Transatlantic
Wave Light Sound,Wave Light Sound
Vehicle,Spacecraft Aircraft Propeller-driven Transcontinental Land vehicle (propulsively-driven Wheel-driven On rails Motorcycle Production model by top speed by acceleration Production car by top speed by acceleration Power output British Water-borne vehicle Sailing Submerged Transatlantic
Distance,Furthest spacecraft Furthest landing on another world Furthest humans Furthest travel on another world Closest to the Sun) Furthest flight Highest altitude) Deepest ocean vehicle
Endurance,Space Spaceflight On another world Person Spacecraft population Aircraft
Spaceflight records Fédération Aéronautique Internationale records,Spaceflight records Fédération Aéronautique Internationale records
Structures,List of tallest structures History of the world's tallest structures Tallest structures by category Category on tallest structures Superlative trees
Physical phenomena,Solar System extremes Extremes on Earth Extreme points of Earth List of weather records Organisms List of longest-living organisms Smallest organisms Largest organisms
